2024-11-26 21:05:08.674 [info] Extension host with pid 67727 started
2024-11-26 21:05:08.729 [info] Lock '/home/coder/.local/share/code-server/User/workspaceStorage/-77b41055/vscode.lock': Lock acquired.
2024-11-26 21:05:08.923 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-11-26 21:05:09.059 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-11-26 21:05:09.059 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-11-26 21:05:10.142 [info] Eager extensions activated
2024-11-26 21:05:10.143 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-11-26 21:05:10.147 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-11-26 21:05:10.728 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-11-26 21:05:21.306 [error] Error: getaddrinfo EAI_AGAIN mobile.events.data.microsoft.com
	at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:118:26)
2024-11-26 21:05:25.710 [info] Extension host terminating: received terminate message from renderer
2024-11-26 21:05:25.711 [info] Lock '/home/coder/.local/share/code-server/User/workspaceStorage/-77b41055/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2024-11-26 21:05:25.768 [error] Canceled: Canceled
	at new A (/usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:144:35204)
	at E.U (/usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:151:6017)
	at B.<computed>.j.charCodeAt.R.CharCode.DollarSign.B.<computed> (/usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:151:3107)
	at d.g (/usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:205940)
	at d.executeCommand (/usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:205378)
	at C.registerCommand.description (/usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:204702)
	at d.h (/usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:206479)
	at d.g (/usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:205471)
	at d.executeCommand (/usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:154:205378)
	at Object.executeCommand (/usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:164:23060)
	at n.O [as value] (/usr/lib/code-server/lib/vscode/extensions/git/dist/main.js:2:951642)
	at i.B (/usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:737)
	at i.C (/usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:83:807)
